2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=projectdemo.com.democompany.entity.RoleEntity)
    - Returns
       - EntityReturnImpl(entity=projectdemo.com.democompany.entity.RoleEntity, querySpaceUid=<gen:0>, path=projectdemo.com.democompany.entity.RoleEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=projectdemo.com.democompany.entity.RoleEntity)
          - SQL table alias mapping - roleentity0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2022-07-27 09:37:49 DEBUG EntityLoader:129 - Static select for entity projectdemo.com.democompany.entity.RoleEntity [NONE]: select roleentity0_.id as id1_4_0_, roleentity0_.role_code as role_cod2_4_0_, roleentity0_.role_name as role_nam3_4_0_ from role roleentity0_ where roleentity0_.id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4002 - Static SQL for entity: projectdemo.com.democompany.entity.EmployeeEntity
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4007 -  Version select: select employee_id from employee where employee_id =?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4010 -  Snapshot select: select employeeen_.employee_id, employeeen_.address as address2_1_, employeeen_.birthday as birthday3_1_, employeeen_.comments as comments4_1_, employeeen_.education as educatio5_1_, employeeen_.employee_code as employee6_1_, employeeen_.exp as exp7_1_, employeeen_.expenglish as expengli8_1_, employeeen_.gender as gender9_1_, employeeen_.images as images10_1_, employeeen_.phone as phone11_1_, employeeen_.position as positio12_1_, employeeen_.target as target13_1_, employeeen_.timework as timewor14_1_, employeeen_.user_id as user_id15_1_ from employee employeeen_ where employeeen_.employee_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into employee (address, birthday, comments, education, employee_code, exp, expenglish, gender, images, phone, position, target, timework, user_id, employee_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Update 0: update employee set address=?, birthday=?, comments=?, education=?, employee_code=?, exp=?, expenglish=?, gender=?, images=?, phone=?, position=?, target=?, timework=?, user_id=? where employee_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from employee where employee_id=?
2022-07-27 09:37:49 DEBUG AbstractEntityPersister:4018 -  Identity insert: insert into employee (address, birthday, comments, education, employee_code, exp, expenglish, gender, images, phone, position, target, timework, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@63cdf512]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : address
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : birthday
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : education
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : exp
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : expenglish
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : gender
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : images
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : phone
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : position
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : products
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2c0709bb]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3bb16037]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : target
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : timework
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@37d87736]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1eeb0ed5]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department.department_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department.department_name
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department.userEntity
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : user.department.userEntity
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.email
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.fullname
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.password
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.role_id
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.status
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.employee
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : user.employee
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=projectdemo.com.democompany.entity.EmployeeEntity)
    - Returns
       - EntityReturnImpl(entity=projectdemo.com.democompany.entity.EmployeeEntity, querySpaceUid=<gen:0>, path=projectdemo.com.democompany.entity.EmployeeEntity)
          - CollectionAttributeFetchImpl(collection=projectdemo.com.democompany.entity.EmployeeEntity.products, querySpaceUid=<gen:1>, path=projectdemo.com.democompany.entity.EmployeeEntity.products)
             - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.ProductsEntity, querySpaceUid=<gen:2>, path=projectdemo.com.democompany.entity.EmployeeEntity.products.<elements>)
          - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.UserEntity, querySpaceUid=<gen:3>, path=projectdemo.com.democompany.entity.EmployeeEntity.user)
             - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.DepartmentEntity, querySpaceUid=<gen:4>, path=projectdemo.com.democompany.entity.EmployeeEntity.user.department)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=projectdemo.com.democompany.entity.EmployeeEntity)
          - SQL table alias mapping - employeeen0_
          - alias suffix - 0_
          - suffixed key columns - {employee1_1_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:3>
             - EntityQuerySpaceImpl(uid=<gen:3>, entity=projectdemo.com.democompany.entity.UserEntity)
                - SQL table alias mapping - userentity1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_5_1_}
                - JOIN (JoinDefinedByMetadata(department)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=projectdemo.com.democompany.entity.DepartmentEntity)
                      - SQL table alias mapping - department2_
                      - alias suffix - 2_
                      - suffixed key columns - {departme1_0_2_}

2022-07-27 09:37:49 DEBUG EntityLoader:129 - Static select for entity projectdemo.com.democompany.entity.EmployeeEntity [NONE]: select employeeen0_.employee_id as employee1_1_0_, employeeen0_.address as address2_1_0_, employeeen0_.birthday as birthday3_1_0_, employeeen0_.comments as comments4_1_0_, employeeen0_.education as educatio5_1_0_, employeeen0_.employee_code as employee6_1_0_, employeeen0_.exp as exp7_1_0_, employeeen0_.expenglish as expengli8_1_0_, employeeen0_.gender as gender9_1_0_, employeeen0_.images as images10_1_0_, employeeen0_.phone as phone11_1_0_, employeeen0_.position as positio12_1_0_, employeeen0_.target as target13_1_0_, employeeen0_.timework as timewor14_1_0_, employeeen0_.user_id as user_id15_1_0_, userentity1_.user_id as user_id1_5_1_, userentity1_.comments as comments2_5_1_, userentity1_.department_id as departme8_5_1_, userentity1_.email as email3_5_1_, userentity1_.fullname as fullname4_5_1_, userentity1_.password as password5_5_1_, userentity1_.role_id as role_id6_5_1_, userentity1_.status as status7_5_1_, department2_.department_id as departme1_0_2_, department2_.department_code as departme2_0_2_, department2_.departments_name as departme3_0_2_ from employee employeeen0_ left outer join user userentity1_ on employeeen0_.user_id=userentity1_.user_id left outer join department department2_ on userentity1_.department_id=department2_.department_id where employeeen0_.employee_id=?
2022-07-27 09:37:49 DEBUG Loader:106 - Static select for entity projectdemo.com.democompany.entity.EmployeeEntity [NONE]: select employeeen0_.employee_id as employee1_1_2_, employeeen0_.address as address2_1_2_, employeeen0_.birthday as birthday3_1_2_, employeeen0_.comments as comments4_1_2_, employeeen0_.education as educatio5_1_2_, employeeen0_.employee_code as employee6_1_2_, employeeen0_.exp as exp7_1_2_, employeeen0_.expenglish as expengli8_1_2_, employeeen0_.gender as gender9_1_2_, employeeen0_.images as images10_1_2_, employeeen0_.phone as phone11_1_2_, employeeen0_.position as positio12_1_2_, employeeen0_.target as target13_1_2_, employeeen0_.timework as timewor14_1_2_, employeeen0_.user_id as user_id15_1_2_, userentity1_.user_id as user_id1_5_0_, userentity1_.comments as comments2_5_0_, userentity1_.department_id as departme8_5_0_, userentity1_.email as email3_5_0_, userentity1_.fullname as fullname4_5_0_, userentity1_.password as password5_5_0_, userentity1_.role_id as role_id6_5_0_, userentity1_.status as status7_5_0_, department2_.department_id as departme1_0_1_, department2_.department_code as departme2_0_1_, department2_.departments_name as departme3_0_1_ from employee employeeen0_ left outer join user userentity1_ on employeeen0_.user_id=userentity1_.user_id left outer join department department2_ on userentity1_.department_id=department2_.department_id where employeeen0_.user_id=?
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@309a5cfe]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11e352e6]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : address
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : birthday
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : education
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : exp
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : expenglish
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : gender
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : images
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : phone
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : position
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : products
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : products
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : target
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : timework
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@55f49149]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@626dcf99]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department.department_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department.department_name
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.department.userEntity
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : user.department.userEntity
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.email
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.fullname
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.password
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.role_id
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.status
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.employee
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : user.employee
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=projectdemo.com.democompany.entity.ProductsEntity.employees)
    - Returns
       - CollectionReturnImpl(collection=projectdemo.com.democompany.entity.ProductsEntity.employees, querySpaceUid=<gen:0>, path=[projectdemo.com.democompany.entity.ProductsEntity.employees])
          - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.EmployeeEntity, querySpaceUid=<gen:1>, path=[projectdemo.com.democompany.entity.ProductsEntity.employees].<elements>)
             - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.UserEntity, querySpaceUid=<gen:2>, path=[projectdemo.com.democompany.entity.ProductsEntity.employees].<elements>.user)
                - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.DepartmentEntity, querySpaceUid=<gen:3>, path=[projectdemo.com.democompany.entity.ProductsEntity.employees].<elements>.user.department)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=projectdemo.com.democompany.entity.ProductsEntity.employees)
          - SQL table alias mapping - employees0_
          - alias suffix - 0_
          - suffixed key columns - {product_1_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - employee1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=projectdemo.com.democompany.entity.EmployeeEntity)
                - SQL table alias mapping - employeeen1_
                - alias suffix - 1_
                - suffixed key columns - {employee1_1_1_}
                - JOIN (JoinDefinedByMetadata(user)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=projectdemo.com.democompany.entity.UserEntity)
                      - SQL table alias mapping - userentity2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id1_5_2_}
                      - JOIN (JoinDefinedByMetadata(department)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=projectdemo.com.democompany.entity.DepartmentEntity)
                            - SQL table alias mapping - department3_
                            - alias suffix - 3_
                            - suffixed key columns - {departme1_0_3_}

2022-07-27 09:37:49 DEBUG CollectionLoader:83 - Static select for collection projectdemo.com.democompany.entity.ProductsEntity.employees: select employees0_.product_id as product_1_2_0_, employees0_.employee_id as employee2_2_0_, employeeen1_.employee_id as employee1_1_1_, employeeen1_.address as address2_1_1_, employeeen1_.birthday as birthday3_1_1_, employeeen1_.comments as comments4_1_1_, employeeen1_.education as educatio5_1_1_, employeeen1_.employee_code as employee6_1_1_, employeeen1_.exp as exp7_1_1_, employeeen1_.expenglish as expengli8_1_1_, employeeen1_.gender as gender9_1_1_, employeeen1_.images as images10_1_1_, employeeen1_.phone as phone11_1_1_, employeeen1_.position as positio12_1_1_, employeeen1_.target as target13_1_1_, employeeen1_.timework as timewor14_1_1_, employeeen1_.user_id as user_id15_1_1_, userentity2_.user_id as user_id1_5_2_, userentity2_.comments as comments2_5_2_, userentity2_.department_id as departme8_5_2_, userentity2_.email as email3_5_2_, userentity2_.fullname as fullname4_5_2_, userentity2_.password as password5_5_2_, userentity2_.role_id as role_id6_5_2_, userentity2_.status as status7_5_2_, department3_.department_id as departme1_0_3_, department3_.department_code as departme2_0_3_, department3_.departments_name as departme3_0_3_ from employees_products employees0_ inner join employee employeeen1_ on employees0_.employee_id=employeeen1_.employee_id left outer join user userentity2_ on employeeen1_.user_id=userentity2_.user_id left outer join department department3_ on userentity2_.department_id=department3_.department_id where employees0_.product_id=?
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7a81dc23]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f71ea8]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contents
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employees
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : employees
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : enterprise
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : products_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : products_name
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : status
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : time_end
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : time_start
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=projectdemo.com.democompany.entity.EmployeeEntity.products)
    - Returns
       - CollectionReturnImpl(collection=projectdemo.com.democompany.entity.EmployeeEntity.products, querySpaceUid=<gen:0>, path=[projectdemo.com.democompany.entity.EmployeeEntity.products])
          - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.ProductsEntity, querySpaceUid=<gen:1>, path=[projectdemo.com.democompany.entity.EmployeeEntity.products].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=projectdemo.com.democompany.entity.EmployeeEntity.products)
          - SQL table alias mapping - products0_
          - alias suffix - 0_
          - suffixed key columns - {employee2_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - product_1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=projectdemo.com.democompany.entity.ProductsEntity)
                - SQL table alias mapping - productsen1_
                - alias suffix - 1_
                - suffixed key columns - {product_1_3_1_}

2022-07-27 09:37:49 DEBUG CollectionLoader:83 - Static select for collection projectdemo.com.democompany.entity.EmployeeEntity.products: select products0_.employee_id as employee2_2_0_, products0_.product_id as product_1_2_0_, productsen1_.product_id as product_1_3_1_, productsen1_.comments as comments2_3_1_, productsen1_.contents as contents3_3_1_, productsen1_.enterprise as enterpri4_3_1_, productsen1_.products_code as products5_3_1_, productsen1_.products_name as products6_3_1_, productsen1_.status as status7_3_1_, productsen1_.time_end as time_end8_3_1_, productsen1_.time_start as time_sta9_3_1_ from employees_products products0_ inner join products productsen1_ on products0_.product_id=productsen1_.product_id where products0_.employee_id=?
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6acc0122]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5377408d]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : department
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : department
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : fullname
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : role_id
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : status
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@193f6988]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.address
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.birthday
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.comments
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.education
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.employee_code
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.exp
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.expenglish
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.gender
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.images
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.phone
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.position
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.products
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@20f69cbb]
2022-07-27 09:37:49 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@36ee8177]
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.target
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.timework
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : employee.user
2022-07-27 09:37:49 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : employee.user
2022-07-27 09:37:49 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2022-07-27 09:37:49 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2022-07-27 09:37:49 DEBUG LoadPlanTreePrinter:55 - LoadPlan(collection=projectdemo.com.democompany.entity.DepartmentEntity.userEntity)
    - Returns
       - CollectionReturnImpl(collection=projectdemo.com.democompany.entity.DepartmentEntity.userEntity, querySpaceUid=<gen:0>, path=[projectdemo.com.democompany.entity.DepartmentEntity.userEntity])
          - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.UserEntity, querySpaceUid=<gen:1>, path=[projectdemo.com.democompany.entity.DepartmentEntity.userEntity].<elements>)
             - EntityAttributeFetchImpl(entity=projectdemo.com.democompany.entity.EmployeeEntity, querySpaceUid=<gen:2>, path=[projectdemo.com.democompany.entity.DepartmentEntity.userEntity].<elements>.employee)
                - CollectionAttributeFetchImpl(collection=projectdemo.com.democompany.entity.EmployeeEntity.products, querySpaceUid=<gen:3>, path=[projectdemo.com.democompany.entity.DepartmentEntity.userEntity].<elements>.employee.products)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=projectdemo.com.democompany.entity.ProductsEntity, querySpaceUid=<gen:4>, path=[projectdemo.com.democompany.entity.DepartmentEntity.userEntity].<elements>.employee.products.<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=projectdemo.com.democompany.entity.DepartmentEntity.userEntity)
          - SQL table alias mapping - userentity0_
          - alias suffix - 0_
          - suffixed key columns - {departme8_5_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - user_id1_5_1_
